center,left,right,steering,throttle,brake,speed
IMG\center_2025_07_28_14_41_27_173.jpg,IMG\left_2025_07_28_14_41_27_173.jpg,IMG\right_2025_07_28_14_41_27_173.jpg,0.0,1.0,0,30.18875
IMG\center_2025_07_28_14_41_27_271.jpg,IMG\left_2025_07_28_14_41_27_271.jpg,IMG\right_2025_07_28_14_41_27_271.jpg,0.0,1.0,0,30.18999
IMG\center_2025_07_28_14_41_27_371.jpg,IMG\left_2025_07_28_14_41_27_371.jpg,IMG\right_2025_07_28_14_41_27_371.jpg,-0.25,1.0,0,30.17862
IMG\center_2025_07_28_14_41_27_473.jpg,IMG\left_2025_07_28_14_41_27_473.jpg,IMG\right_2025_07_28_14_41_27_473.jpg,0.0,1.0,0,30.18731
IMG\center_2025_07_28_14_41_27_572.jpg,IMG\left_2025_07_28_14_41_27_572.jpg,IMG\right_2025_07_28_14_41_27_572.jpg,0.0,1.0,0,30.18989
IMG\center_2025_07_28_14_41_27_669.jpg,IMG\left_2025_07_28_14_41_27_669.jpg,IMG\right_2025_07_28_14_41_27_669.jpg,0.0,1.0,0,30.19097
IMG\center_2025_07_28_14_41_27_770.jpg,IMG\left_2025_07_28_14_41_27_770.jpg,IMG\right_2025_07_28_14_41_27_770.jpg,0.0,1.0,0,30.19021
IMG\center_2025_07_28_14_41_27_874.jpg,IMG\left_2025_07_28_14_41_27_874.jpg,IMG\right_2025_07_28_14_41_27_874.jpg,-0.25,1.0,0,30.17582
IMG\center_2025_07_28_14_41_27_977.jpg,IMG\left_2025_07_28_14_41_27_977.jpg,IMG\right_2025_07_28_14_41_27_977.jpg,0.0,1.0,0,30.18897
IMG\center_2025_07_28_14_41_28_081.jpg,IMG\left_2025_07_28_14_41_28_081.jpg,IMG\right_2025_07_28_14_41_28_081.jpg,0.0,1.0,0,30.19033
IMG\center_2025_07_28_14_41_28_185.jpg,IMG\left_2025_07_28_14_41_28_185.jpg,IMG\right_2025_07_28_14_41_28_185.jpg,-0.15,1.0,0,30.1865
IMG\center_2025_07_28_14_41_28_287.jpg,IMG\left_2025_07_28_14_41_28_287.jpg,IMG\right_2025_07_28_14_41_28_287.jpg,-0.4,1.0,0,30.16018
IMG\center_2025_07_28_14_41_28_391.jpg,IMG\left_2025_07_28_14_41_28_391.jpg,IMG\right_2025_07_28_14_41_28_391.jpg,0.0,1.0,0,30.19158
IMG\center_2025_07_28_14_41_28_495.jpg,IMG\left_2025_07_28_14_41_28_495.jpg,IMG\right_2025_07_28_14_41_28_495.jpg,0.0,1.0,0,30.19023
IMG\center_2025_07_28_14_41_28_599.jpg,IMG\left_2025_07_28_14_41_28_599.jpg,IMG\right_2025_07_28_14_41_28_599.jpg,-0.3,1.0,0,30.17034
IMG\center_2025_07_28_14_41_28_707.jpg,IMG\left_2025_07_28_14_41_28_707.jpg,IMG\right_2025_07_28_14_41_28_707.jpg,0.0,1.0,0,30.18975
IMG\center_2025_07_28_14_41_28_808.jpg,IMG\left_2025_07_28_14_41_28_808.jpg,IMG\right_2025_07_28_14_41_28_808.jpg,0.0,1.0,0,30.19028
IMG\center_2025_07_28_14_41_28_908.jpg,IMG\left_2025_07_28_14_41_28_908.jpg,IMG\right_2025_07_28_14_41_28_908.jpg,0.0,1.0,0,30.19032
IMG\center_2025_07_28_14_41_29_010.jpg,IMG\left_2025_07_28_14_41_29_010.jpg,IMG\right_2025_07_28_14_41_29_010.jpg,0.0,1.0,0,30.19031
IMG\center_2025_07_28_14_41_29_113.jpg,IMG\left_2025_07_28_14_41_29_113.jpg,IMG\right_2025_07_28_14_41_29_113.jpg,-0.25,1.0,0,30.17495
IMG\center_2025_07_28_14_41_29_215.jpg,IMG\left_2025_07_28_14_41_29_215.jpg,IMG\right_2025_07_28_14_41_29_215.jpg,0.0,1.0,0,30.19003
IMG\center_2025_07_28_14_41_29_315.jpg,IMG\left_2025_07_28_14_41_29_315.jpg,IMG\right_2025_07_28_14_41_29_315.jpg,0.0,1.0,0,30.19026
IMG\center_2025_07_28_14_41_29_413.jpg,IMG\left_2025_07_28_14_41_29_413.jpg,IMG\right_2025_07_28_14_41_29_413.jpg,-0.1,1.0,0,30.18819
IMG\center_2025_07_28_14_41_29_521.jpg,IMG\left_2025_07_28_14_41_29_521.jpg,IMG\right_2025_07_28_14_41_29_521.jpg,0.0,1.0,0,30.18939
IMG\center_2025_07_28_14_41_29_621.jpg,IMG\left_2025_07_28_14_41_29_621.jpg,IMG\right_2025_07_28_14_41_29_621.jpg,0.0,1.0,0,30.19041
IMG\center_2025_07_28_14_41_29_721.jpg,IMG\left_2025_07_28_14_41_29_721.jpg,IMG\right_2025_07_28_14_41_29_721.jpg,0.0,1.0,0,30.19029
IMG\center_2025_07_28_14_41_29_819.jpg,IMG\left_2025_07_28_14_41_29_819.jpg,IMG\right_2025_07_28_14_41_29_819.jpg,0.0,1.0,0,30.1903
IMG\center_2025_07_28_14_41_29_920.jpg,IMG\left_2025_07_28_14_41_29_920.jpg,IMG\right_2025_07_28_14_41_29_920.jpg,-0.25,1.0,0,30.17502
IMG\center_2025_07_28_14_41_30_021.jpg,IMG\left_2025_07_28_14_41_30_021.jpg,IMG\right_2025_07_28_14_41_30_021.jpg,0.0,1.0,0,30.18826
IMG\center_2025_07_28_14_41_30_122.jpg,IMG\left_2025_07_28_14_41_30_122.jpg,IMG\right_2025_07_28_14_41_30_122.jpg,0.0,1.0,0,30.19008
IMG\center_2025_07_28_14_41_30_223.jpg,IMG\left_2025_07_28_14_41_30_223.jpg,IMG\right_2025_07_28_14_41_30_223.jpg,0.0,1.0,0,30.19094
IMG\center_2025_07_28_14_41_30_320.jpg,IMG\left_2025_07_28_14_41_30_320.jpg,IMG\right_2025_07_28_14_41_30_320.jpg,0.0,1.0,0,30.18998
IMG\center_2025_07_28_14_41_30_420.jpg,IMG\left_2025_07_28_14_41_30_420.jpg,IMG\right_2025_07_28_14_41_30_420.jpg,0.0,1.0,0,30.19138
IMG\center_2025_07_28_14_41_30_519.jpg,IMG\left_2025_07_28_14_41_30_519.jpg,IMG\right_2025_07_28_14_41_30_519.jpg,-0.25,1.0,0,30.1744
IMG\center_2025_07_28_14_41_30_615.jpg,IMG\left_2025_07_28_14_41_30_615.jpg,IMG\right_2025_07_28_14_41_30_615.jpg,0.0,1.0,0,30.1901
IMG\center_2025_07_28_14_41_30_713.jpg,IMG\left_2025_07_28_14_41_30_713.jpg,IMG\right_2025_07_28_14_41_30_713.jpg,0.0,1.0,0,30.19044
IMG\center_2025_07_28_14_41_30_809.jpg,IMG\left_2025_07_28_14_41_30_809.jpg,IMG\right_2025_07_28_14_41_30_809.jpg,0.0,1.0,0,30.19032
IMG\center_2025_07_28_14_41_30_907.jpg,IMG\left_2025_07_28_14_41_30_907.jpg,IMG\right_2025_07_28_14_41_30_907.jpg,0.0,1.0,0,30.19035
IMG\center_2025_07_28_14_41_31_006.jpg,IMG\left_2025_07_28_14_41_31_006.jpg,IMG\right_2025_07_28_14_41_31_006.jpg,0.0,1.0,0,30.19032
IMG\center_2025_07_28_14_41_31_102.jpg,IMG\left_2025_07_28_14_41_31_102.jpg,IMG\right_2025_07_28_14_41_31_102.jpg,-0.25,1.0,0,30.17439
IMG\center_2025_07_28_14_41_31_201.jpg,IMG\left_2025_07_28_14_41_31_201.jpg,IMG\right_2025_07_28_14_41_31_201.jpg,0.0,1.0,0,30.18826
IMG\center_2025_07_28_14_41_31_302.jpg,IMG\left_2025_07_28_14_41_31_302.jpg,IMG\right_2025_07_28_14_41_31_302.jpg,0.0,1.0,0,30.18995
IMG\center_2025_07_28_14_41_31_401.jpg,IMG\left_2025_07_28_14_41_31_401.jpg,IMG\right_2025_07_28_14_41_31_401.jpg,0.0,1.0,0,30.19113
IMG\center_2025_07_28_14_41_31_494.jpg,IMG\left_2025_07_28_14_41_31_494.jpg,IMG\right_2025_07_28_14_41_31_494.jpg,0.0,1.0,0,30.19057
IMG\center_2025_07_28_14_41_31_596.jpg,IMG\left_2025_07_28_14_41_31_596.jpg,IMG\right_2025_07_28_14_41_31_596.jpg,0.0,1.0,0,30.18988
IMG\center_2025_07_28_14_41_31_700.jpg,IMG\left_2025_07_28_14_41_31_700.jpg,IMG\right_2025_07_28_14_41_31_700.jpg,0.0,1.0,0,30.19025
IMG\center_2025_07_28_14_41_31_802.jpg,IMG\left_2025_07_28_14_41_31_802.jpg,IMG\right_2025_07_28_14_41_31_802.jpg,-0.25,1.0,0,30.1748
IMG\center_2025_07_28_14_41_31_902.jpg,IMG\left_2025_07_28_14_41_31_902.jpg,IMG\right_2025_07_28_14_41_31_902.jpg,0.0,1.0,0,30.18828
IMG\center_2025_07_28_14_41_32_000.jpg,IMG\left_2025_07_28_14_41_32_000.jpg,IMG\right_2025_07_28_14_41_32_000.jpg,0.0,1.0,0,30.19007
IMG\center_2025_07_28_14_41_32_104.jpg,IMG\left_2025_07_28_14_41_32_104.jpg,IMG\right_2025_07_28_14_41_32_104.jpg,0.0,1.0,0,30.19025
IMG\center_2025_07_28_14_41_32_207.jpg,IMG\left_2025_07_28_14_41_32_207.jpg,IMG\right_2025_07_28_14_41_32_207.jpg,0.0,1.0,0,30.19029
IMG\center_2025_07_28_14_41_32_309.jpg,IMG\left_2025_07_28_14_41_32_309.jpg,IMG\right_2025_07_28_14_41_32_309.jpg,0.0,1.0,0,30.1903
IMG\center_2025_07_28_14_41_32_418.jpg,IMG\left_2025_07_28_14_41_32_418.jpg,IMG\right_2025_07_28_14_41_32_418.jpg,-0.1,1.0,0,30.18773
IMG\center_2025_07_28_14_41_32_516.jpg,IMG\left_2025_07_28_14_41_32_516.jpg,IMG\right_2025_07_28_14_41_32_516.jpg,-0.35,1.0,0,30.16354
IMG\center_2025_07_28_14_41_32_618.jpg,IMG\left_2025_07_28_14_41_32_618.jpg,IMG\right_2025_07_28_14_41_32_618.jpg,0.0,1.0,0,30.18576
IMG\center_2025_07_28_14_41_32_716.jpg,IMG\left_2025_07_28_14_41_32_716.jpg,IMG\right_2025_07_28_14_41_32_716.jpg,0.0,1.0,0,30.18944
IMG\center_2025_07_28_14_41_32_820.jpg,IMG\left_2025_07_28_14_41_32_820.jpg,IMG\right_2025_07_28_14_41_32_820.jpg,0.0,1.0,0,30.19025
IMG\center_2025_07_28_14_41_32_921.jpg,IMG\left_2025_07_28_14_41_32_921.jpg,IMG\right_2025_07_28_14_41_32_921.jpg,0.0,1.0,0,30.1903
IMG\center_2025_07_28_14_41_33_024.jpg,IMG\left_2025_07_28_14_41_33_024.jpg,IMG\right_2025_07_28_14_41_33_024.jpg,-0.25,1.0,0,30.17546
IMG\center_2025_07_28_14_41_33_131.jpg,IMG\left_2025_07_28_14_41_33_131.jpg,IMG\right_2025_07_28_14_41_33_131.jpg,0.0,1.0,0,30.19005
IMG\center_2025_07_28_14_41_33_239.jpg,IMG\left_2025_07_28_14_41_33_239.jpg,IMG\right_2025_07_28_14_41_33_239.jpg,0.0,1.0,0,30.18996
IMG\center_2025_07_28_14_41_33_343.jpg,IMG\left_2025_07_28_14_41_33_343.jpg,IMG\right_2025_07_28_14_41_33_343.jpg,0.0,1.0,0,30.18992
IMG\center_2025_07_28_14_41_33_450.jpg,IMG\left_2025_07_28_14_41_33_450.jpg,IMG\right_2025_07_28_14_41_33_450.jpg,0.0,1.0,0,30.19032
IMG\center_2025_07_28_14_41_33_557.jpg,IMG\left_2025_07_28_14_41_33_557.jpg,IMG\right_2025_07_28_14_41_33_557.jpg,0.25,1.0,0,30.17396
IMG\center_2025_07_28_14_41_33_665.jpg,IMG\left_2025_07_28_14_41_33_665.jpg,IMG\right_2025_07_28_14_41_33_665.jpg,0.0,1.0,0,30.18713
IMG\center_2025_07_28_14_41_33_769.jpg,IMG\left_2025_07_28_14_41_33_769.jpg,IMG\right_2025_07_28_14_41_33_769.jpg,0.0,1.0,0,30.18921
IMG\center_2025_07_28_14_41_33_873.jpg,IMG\left_2025_07_28_14_41_33_873.jpg,IMG\right_2025_07_28_14_41_33_873.jpg,0.0,1.0,0,30.19046
IMG\center_2025_07_28_14_41_33_973.jpg,IMG\left_2025_07_28_14_41_33_973.jpg,IMG\right_2025_07_28_14_41_33_973.jpg,0.0,1.0,0,30.19016
IMG\center_2025_07_28_14_41_34_077.jpg,IMG\left_2025_07_28_14_41_34_077.jpg,IMG\right_2025_07_28_14_41_34_077.jpg,0.0,1.0,0,30.1903
IMG\center_2025_07_28_14_41_34_182.jpg,IMG\left_2025_07_28_14_41_34_182.jpg,IMG\right_2025_07_28_14_41_34_182.jpg,0.0,1.0,0,30.19029
IMG\center_2025_07_28_14_41_34_282.jpg,IMG\left_2025_07_28_14_41_34_282.jpg,IMG\right_2025_07_28_14_41_34_282.jpg,0.0,1.0,0,30.1903
IMG\center_2025_07_28_14_41_34_382.jpg,IMG\left_2025_07_28_14_41_34_382.jpg,IMG\right_2025_07_28_14_41_34_382.jpg,-0.25,1.0,0,30.17479
IMG\center_2025_07_28_14_41_34_485.jpg,IMG\left_2025_07_28_14_41_34_485.jpg,IMG\right_2025_07_28_14_41_34_485.jpg,0.0,1.0,0,30.18996
IMG\center_2025_07_28_14_41_34_587.jpg,IMG\left_2025_07_28_14_41_34_587.jpg,IMG\right_2025_07_28_14_41_34_587.jpg,0.0,1.0,0,30.19025
IMG\center_2025_07_28_14_41_34_687.jpg,IMG\left_2025_07_28_14_41_34_687.jpg,IMG\right_2025_07_28_14_41_34_687.jpg,0.0,1.0,0,30.19016
IMG\center_2025_07_28_14_41_34_787.jpg,IMG\left_2025_07_28_14_41_34_787.jpg,IMG\right_2025_07_28_14_41_34_787.jpg,0.0,1.0,0,30.19031
IMG\center_2025_07_28_14_41_34_888.jpg,IMG\left_2025_07_28_14_41_34_888.jpg,IMG\right_2025_07_28_14_41_34_888.jpg,-0.25,1.0,0,30.17496
IMG\center_2025_07_28_14_41_34_989.jpg,IMG\left_2025_07_28_14_41_34_989.jpg,IMG\right_2025_07_28_14_41_34_989.jpg,0.0,1.0,0,30.18944
IMG\center_2025_07_28_14_41_35_094.jpg,IMG\left_2025_07_28_14_41_35_094.jpg,IMG\right_2025_07_28_14_41_35_094.jpg,0.0,1.0,0,30.19057
IMG\center_2025_07_28_14_41_35_193.jpg,IMG\left_2025_07_28_14_41_35_193.jpg,IMG\right_2025_07_28_14_41_35_193.jpg,0.0,1.0,0,30.18944
IMG\center_2025_07_28_14_41_35_294.jpg,IMG\left_2025_07_28_14_41_35_294.jpg,IMG\right_2025_07_28_14_41_35_294.jpg,-0.1,1.0,0,30.18751
IMG\center_2025_07_28_14_41_35_391.jpg,IMG\left_2025_07_28_14_41_35_391.jpg,IMG\right_2025_07_28_14_41_35_391.jpg,-0.35,1.0,0,30.16375
IMG\center_2025_07_28_14_41_35_490.jpg,IMG\left_2025_07_28_14_41_35_490.jpg,IMG\right_2025_07_28_14_41_35_490.jpg,0.0,1.0,0,30.18914
IMG\center_2025_07_28_14_41_35_588.jpg,IMG\left_2025_07_28_14_41_35_588.jpg,IMG\right_2025_07_28_14_41_35_588.jpg,0.0,1.0,0,30.18991
IMG\center_2025_07_28_14_41_35_686.jpg,IMG\left_2025_07_28_14_41_35_686.jpg,IMG\right_2025_07_28_14_41_35_686.jpg,-0.15,1.0,0,30.18526
IMG\center_2025_07_28_14_41_35_785.jpg,IMG\left_2025_07_28_14_41_35_785.jpg,IMG\right_2025_07_28_14_41_35_785.jpg,-0.4,1.0,0,30.1589
IMG\center_2025_07_28_14_41_35_886.jpg,IMG\left_2025_07_28_14_41_35_886.jpg,IMG\right_2025_07_28_14_41_35_886.jpg,0.0,1.0,0,30.1891
IMG\center_2025_07_28_14_41_35_988.jpg,IMG\left_2025_07_28_14_41_35_988.jpg,IMG\right_2025_07_28_14_41_35_988.jpg,0.0,1.0,0,30.18976
IMG\center_2025_07_28_14_41_36_088.jpg,IMG\left_2025_07_28_14_41_36_088.jpg,IMG\right_2025_07_28_14_41_36_088.jpg,-0.25,1.0,0,30.17706
